     1→'use client';
     2→
     3→import { motion } from 'framer-motion';
     4→import { fadeInUp, staggerContainer, useInView } from '@/components/gocrm/animations';
     5→import { Input } from '@/components/ui/input';
     6→import { Textarea } from '@/components/ui/textarea';
     7→import { Button } from '@/components/ui/button';
     8→import { Label } from '@/components/ui/label';
     9→import {
    10→  Select,
    11→  SelectContent,
    12→  SelectItem,
    13→  SelectTrigger,
    14→  SelectValue,
    15→} from '@/components/ui/select';
    16→import {
    17→  Accordion,
    18→  AccordionContent,
    19→  AccordionItem,
    20→  AccordionTrigger,
    21→} from '@/components/ui/accordion';
    22→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    23→import {
    24→  Users,
    25→  GitBranch,
    26→  Clock,
    27→  Mail,
    28→  Star,
    29→  FileText,
    30→  Receipt,
    31→  CreditCard,
    32→  TrendingUp,
    33→  DollarSign,
    34→  Kanban,
    35→  Workflow,
    36→  Package,
    37→  ShoppingCart,
    38→  Truck,
    39→  BarChart3,
    40→  PieChart,
    41→  LineChart,
    42→  UserCheck,
    43→  Wallet,
    44→  Building2,
    45→  Target,
    46→  Briefcase,
    47→  Store,
    48→  Wrench,
    49→  User,
    50→  Phone,
    51→  MapPin,
    52→  Clock3,
    53→  Heart,
    54→  Lightbulb,
    55→  Sparkles,
    56→  Eye,
    57→  BookOpen,
    58→  ArrowRight,
    59→  Calendar,
    60→} from 'lucide-react';
    61→
    62→/* ─────────────────────────────────────────────
    63→   1. FEATURES PAGE
    64→   ───────────────────────────────────────────── */
    65→
    66→const featureCategories = [
    67→  {
    68→    id: 'customer',
    69→    label: 'Customer Management',
    70→    icon: Users,
    71→    features: [
    72→      {
    73→        icon: Users,
    74→        title: 'Contact Database',
    75→        desc: '360° customer profiles with complete interaction history, notes, and custom fields.',
    76→      },
    77→      {
    78→        icon: GitBranch,
    79→        title: 'Deal Pipeline',
    80→        desc: 'Visual drag-and-drop pipeline with customizable stages and automated routing.',
    81→      },
    82→      {
    83→        icon: Clock,
    84→        title: 'Activity Tracking & Timeline',
    85→        desc: 'Automated logging of calls, emails, meetings, and notes in a unified timeline.',
    86→      },
    87→      {
    88→        icon: Mail,
    89→        title: 'Email Integration',
    90→        desc: 'Seamless sync with Gmail and Outlook. Track opens, clicks, and replies.',
    91→      },
    92→      {
    93→        icon: Star,
    94→        title: 'Lead Scoring & Qualification',
    95→        desc: 'AI-powered scoring to prioritize leads based on engagement and fit.',
    96→      },
    97→    ],
    98→  },
    99→  {
   100→    id: 'sales',
   101→    label: 'Sales & Revenue',
   102→    icon: DollarSign,
   103→    features: [
   104→      {
   105→        icon: FileText,
