     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→  <meta charset="UTF-8">
     5→     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→  <title>GoCRM — Manage • Grow • Succeed | All-in-One CRM & ERP Platform</title>
     7→     7→  <meta name="description" content="GoCRM is the all-in-one CRM + ERP SaaS platform for SMEs, freelancers, and growing businesses. Manage customers, sales, invoices, inventory, projects, and analytics from one powerful platform.">
     8→     8→  <meta property="og:title" content="GoCRM — Manage • Grow • Succeed">
     9→     9→  <meta property="og:description" content="All-in-one CRM + ERP platform. Manage customers, sales, invoices, inventory, projects, and analytics from one place.">
    10→    10→  <meta property="og:type" content="website">
    11→    11→  <meta name="twitter:card" content="summary_large_image">
    12→    12→  <meta name="twitter:title" content="GoCRM — Manage • Grow • Succeed">
    13→    13→  <link rel="canonical" href="https://gocrm.com">
    14→    14→  <link rel="icon" href="assets/images/logo.png" type="image/png">
    15→    15→  <link rel="stylesheet" href="css/style.css">
    16→    16→  <script type="application/ld+json">{"@context":"https://schema.org","@type":"SoftwareApplication","name":"GoCRM","applicationCategory":"BusinessApplication","operatingSystem":"Web","description":"All-in-one CRM + ERP SaaS platform for SMEs, freelancers, and growing businesses."}</script>
    17→    17→</head>
    18→    18→<body>
    19→    19→<div class="page-wrapper">
    20→    20→
    21→    21→  <!-- ===================== NAVIGATION ===================== -->
    22→    22→  <header class="nav" id="navbar">
    23→    23→    <div class="container">
    24→    24→      <div class="nav__inner">
    25→    25→        <a href="index.html" class="nav__logo">
    26→    26→          <img src="assets/images/logo.png" alt="GoCRM" height="64">
    27→    27→        </a>
    28→    28→        <div class="nav__links">
    29→    29→          <a href="index.html" class="nav__link nav__link--active">Home</a>
    30→    30→          <a href="features.html" class="nav__link">Features</a>
    31→    31→          <a href="solutions.html" class="nav__link">Solutions</a>
    32→    32→          <a href="pricing.html" class="nav__link">Pricing</a>
    33→    33→          <a href="about.html" class="nav__link">About</a>
    34→    34→          <a href="contact.html" class="nav__link">Contact</a>
    35→    35→          <a href="blog.html" class="nav__link">Blog</a>
    36→    36→          <a href="faq.html" class="nav__link">FAQ</a>
    37→    37→        </div>
    38→    38→        <div class="nav__cta">
    39→    39→          <a href="#" class="nav__login">Log In</a>
    40→    40→          <a href="pricing.html" class="btn btn--primary btn--sm">Start Free Trial</a>
    41→    41→        </div>
    42→    42→        <button class="nav__hamburger" id="menu-toggle" aria-label="Open navigation menu">
    43→    43→          <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="3" y1="6" x2="21" y2="6"/><line x1="3" y1="12" x2="21" y2="12"/><line x1="3" y1="18" x2="21" y2="18"/></svg>
    44→    44→        </button>
    45→    45→      </div>
    46→    46→    </div>
    47→    47→  </header>
    48→    48→
    49→    49→  <!-- Mobile Menu -->
    50→    50→  <div class="mobile-menu" id="mobile-menu">
    51→    51→    <div class="mobile-menu__overlay" id="menu-overlay"></div>
    52→    52→    <div class="mobile-menu__panel">
    53→    53→      <div class="mobile-menu__header">
    54→    54→        <img src="assets/images/logo.png" alt="GoCRM" height="64">
    55→    55→        <button class="mobile-menu__close" id="menu-close" aria-label="Close">
    56→    56→          <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="18" y1="6" x2="6" y2="18"/><line x1="6" y1="6" x2="18" y2="18"/></svg>
    57→    57→        </button>
    58→    58→      </div>
    59→    59→      <div class="mobile-menu__body">
    60→    60→        <a href="index.html" class="mobile-menu__link mobile-menu__link--active">Home</a>
    61→    61→        <a href="features.html" class="mobile-menu__link">Features</a>
    62→    62→        <a href="solutions.html" class="mobile-menu__link">Solutions</a>
    63→    63→        <a href="pricing.html" class="mobile-menu__link">Pricing</a>
    64→    64→        <a href="about.html" class="mobile-menu__link">About</a>
    65→    65→        <a href="contact.html" class="mobile-menu__link">Contact</a>
    66→    66→        <a href="blog.html" class="mobile-menu__link">Blog</a>
    67→    67→        <a href="faq.html" class="mobile-menu__link">FAQ</a>
    68→    68→        <div class="mobile-menu__footer">
    69→    69→          <a href="#" class="btn btn--secondary btn--sm" style="width:100%">Log In</a>
    70→    70→          <a href="pricing.html" class="btn btn--primary btn--sm" style="width:100%;margin-top:12px">Start Free Trial</a>
    71→    71→        </div>
    72→    72→      </div>
    73→    73→    </div>
    74→    74→  </div>
    75→    75→
    76→    76→  <main>
    77→    77→
    78→    78→    <!-- ===================== 1. HERO SECTION ===================== -->
    79→    79→    <section class="hero section">
    80→    80→      <div class="container">
    81→    81→        <div class="hero__grid reveal">
    82→    82→          <div class="hero__content">
    83→    83→            <div class="hero__badge">
    84→    84→              <span class="hero__badge-dot"></span>
    85→    85→              Trusted by 5,000+ businesses
    86→    86→            </div>
    87→    87→            <h1 class="hero__title">One Platform to <span class="hero__title-highlight">Manage,</span> Grow &amp; Succeed</h1>
    88→    88→            <p class="hero__subtitle">GoCRM helps businesses manage customers, sales, inventory, invoices, projects, and reporting — all from one powerful platform.</p>
    89→    89→            <div class="hero__buttons">
    90→    90→              <a href="pricing.html" class="btn btn--primary">Start Free Trial</a>
    91→    91→              <a href="#" class="btn btn--secondary">Book a Demo</a>
    92→    92→            </div>
    93→    93→            <p class="hero__note">No credit card required &bull; Free 14-day trial</p>
    94→    94→          </div>
    95→    95→
    96→    96→          <!-- Dashboard Mockup -->
    97→    97→          <div class="animate-float">
    98→    98→            <div class="dashboard">
    99→    99→              <!-- Topbar -->
   100→   100→              <div class="dashboard__topbar">
   101→   101→                <div class="dashboard__topbar-left">
   102→   102→                  <span class="dashboard__topbar-icon">G</span>
   103→   103→                  <span class="dashboard__topbar-title">GoCRM Dashboard</span>
   104→   104→                </div>
   105→   105→                <div class="dashboard__topbar-right">
   106→   106→                  <div class="dashboard__topbar-search">
   107→   107→                    <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><circle cx="11" cy="11" r="8"/><line x1="21" y1="21" x2="16.65" y2="16.65"/></svg>
   108→   108→                    <span>Search...</span>
   109→   109→                  </div>
   110→   110→                  <div class="dashboard__topbar-bell">
   111→   111→                    <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M6 8a6 6 0 0 1 12 0c0 7 3 9 3 9H3s3-2 3-9"/><path d="M10.3 21a1.94 1.94 0 0 0 3.4 0"/></svg>
   112→   112→                    <span class="dashboard__bell-dot"></span>
   113→   113→                  </div>
   114→   114→                  <div class="dashboard__topbar-avatar">JD</div>
   115→   115→                </div>
   116→   116→              </div>
   117→   117→
   118→   118→              <!-- KPI Cards -->
   119→   119→              <div class="dashboard__kpis">
   120→   120→                <div class="dashboard__kpi">
   121→   121→                  <div class="dashboard__kpi-icon dashboard__kpi-icon--orange">
   122→   122→                    <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="12" y1="1" x2="12" y2="23"/><path d="M17 5H9.5a3.5 3.5 0 0 0 0 7h5a3.5 3.5 0 0 1 0 7H6"/></svg>
   123→   123→                  </div>
   124→   124→                  <div class="dashboard__kpi-content">
   125→   125→                    <span class="dashboard__kpi-label">Total Revenue</span>
   126→   126→                    <span class="dashboard__kpi-value">$124,563</span>
   127→   127→                    <span class="dashboard__kpi-change dashboard__kpi-change--up">
   128→   128→                      <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="18 15 12 9 6 15"/></svg>
   129→   129→                      12.5%
   130→   130→                    </span>
   131→   131→                  </div>
   132→   132→                </div>
   133→   133→                <div class="dashboard__kpi">
   134→   134→                  <div class="dashboard__kpi-icon dashboard__kpi-icon--blue">
   135→   135→                    <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M16 21v-2a4 4 0 0 0-4-4H6a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><path d="M22 21v-2a4 4 0 0 0-3-3.87"/><path d="M16 3.13a4 4 0 0 1 0 7.75"/></svg>
   136→   136→                  </div>
   137→   137→                  <div class="dashboard__kpi-content">
   138→   138→                    <span class="dashboard__kpi-label">Active Customers</span>
   139→   139→                    <span class="dashboard__kpi-value">2,847</span>
   140→   140→                    <span class="dashboard__kpi-change dashboard__kpi-change--up">
   141→   141→                      <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="18 15 12 9 6 15"/></svg>
   142→   142→                      8.3%
   143→   143→                    </span>
   144→   144→                  </div>
   145→   145→                </div>
   146→   146→                <div class="dashboard__kpi">
   147→   147→                  <div class="dashboard__kpi-icon dashboard__kpi-icon--green">
   148→   148→                    <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="m11 17 2 2a1 1 0 1 0 3-3"/><path d="m14 14 2.5 2.5a1 1 0 1 0 3-3l-3.883-3.883"/><path d="m17.5 6.5a1 1 0 1 0 3 3"/><path d="M9 12.5 7.5 11a1 1 0 0 0-3 3l2.5 2.5"/><path d="m14.5 8.5 1-1a1 1 0 1 0-3-3l-1 1"/></svg>
   149→   149→                  </div>
   150→   150→                  <div class="dashboard__kpi-content">
   151→   151→                    <span class="dashboard__kpi-label">Open Deals</span>
   152→   152→                    <span class="dashboard__kpi-value">156</span>
   153→   153→                    <span class="dashboard__kpi-change dashboard__kpi-change--up">
   154→   154→                      <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="18 15 12 9 6 15"/></svg>
   155→   155→                      15.2%
   156→   156→                    </span>
   157→   157→                  </div>
   158→   158→                </div>
   159→   159→                <div class="dashboard__kpi">
   160→   160→                  <div class="dashboard__kpi-icon dashboard__kpi-icon--purple">
   161→   161→                    <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M22 11.08V12a10 10 0 1 1-5.93-9.14"/><polyline points="22 4 12 14.01 9 11.01"/></svg>
   162→   162→                  </div>
   163→   163→                  <div class="dashboard__kpi-content">
   164→   164→                    <span class="dashboard__kpi-label">Tasks Done</span>
   165→   165→                    <span class="dashboard__kpi-value">89%</span>
   166→   166→                    <div class="dashboard__kpi-bar">
   167→   167→                      <div class="dashboard__kpi-bar-fill" style="width: 89%"></div>
   168→   168→                    </div>
   169→   169→                  </div>
   170→   170→                </div>
   171→   171→              </div>
   172→   172→
   173→   173→              <!-- Chart + Side Panel -->
   174→   174→              <div class="dashboard__main">
   175→   175→                <div class="dashboard__chart">
   176→   176→                  <div class="dashboard__chart-header">
   177→   177→                    <span class="dashboard__chart-title">Revenue Overview</span>
   178→   178→                    <span class="dashboard__chart-period">Last 12 months</span>
   179→   179→                  </div>
   180→   180→                  <svg class="dashboard__chart-svg" viewBox="0 0 300 120" preserveAspectRatio="none">
   181→   181→                    <defs>
   182→   182→                      <linearGradient id="chartGrad" x1="0" y1="0" x2="0" y2="1">
   183→   183→                        <stop offset="0%" stop-color="#FD5320" stop-opacity="0.3"/>
   184→   184→                        <stop offset="100%" stop-color="#FD5320" stop-opacity="0"/>
   185→   185→                      </linearGradient>
   186→   186→                    </defs>
   187→   187→                    <path d="M0,100 Q20,90 40,80 T80,55 T120,65 T160,35 T200,45 T240,20 T280,25 L300,28 L300,120 L0,120 Z" fill="url(#chartGrad)"/>
   188→   188→                    <path d="M0,100 Q20,90 40,80 T80,55 T120,65 T160,35 T200,45 T240,20 T280,25 L300,28" fill="none" stroke="#FD5320" stroke-width="2.5"/>
   189→   189→                  </svg>
   190→   190→                </div>
   191→   191→                <div class="dashboard__side">
   192→   192→                  <div class="dashboard__side-title">Recent Activity</div>
   193→   193→                  <div class="dashboard__activity">
   194→   194→                    <div class="dashboard__activity-item">
   195→   195→                      <span class="dashboard__activity-avatar" style="background:#FD5320">SC</span>
   196→   196→                      <div class="dashboard__activity-info">
   197→   197→                        <span class="dashboard__activity-name">Sarah Chen</span>
   198→   198→                        <span class="dashboard__activity-text">Closed a $12k deal</span>
   199→   199→                      </div>
   200→   200→                    </div>
   201→   201→                    <div class="dashboard__activity-item">
   202→   202→                      <span class="dashboard__activity-avatar" style="background:#011134">AR</span>
   203→   203→                      <div class="dashboard__activity-info">
   204→   204→                        <span class="dashboard__activity-name">Alex Rivera</span>
   205→   205→                        <span class="dashboard__activity-text">New lead added</span>
   206→   206→                      </div>
   207→   207→                    </div>
   208→   208→                    <div class="dashboard__activity-item">
   209→   209→                      <span class="dashboard__activity-avatar" style="background:#10b981">MP</span>
   210→   210→                      <div class="dashboard__activity-info">
   211→   211→                        <span class="dashboard__activity-name">Maya Patel</span>
   212→   212→                        <span class="dashboard__activity-text">Invoice #1847 paid</span>
   213→   213→                      </div>
   214→   214→                    </div>
   215→   215→                  </div>
   216→   216→                  <!-- Mini Pie Chart -->
   217→   217→                  <svg class="dashboard__pie" viewBox="0 0 80 80" width="80" height="80">
   218→   218→                    <circle cx="40" cy="40" r="30" fill="none" stroke="#e5e7eb" stroke-width="8"/>
   219→   219→                    <circle cx="40" cy="40" r="30" fill="none" stroke="#FD5320" stroke-width="8" stroke-dasharray="75 113.1" stroke-dashoffset="0" transform="rotate(-90 40 40)"/>
   220→   220→                    <circle cx="40" cy="40" r="30" fill="none" stroke="#3b82f6" stroke-width="8" stroke-dasharray="45.2 142.9" stroke-dashoffset="-75" transform="rotate(-90 40 40)"/>
   221→   221→                  </svg>
   222→   222→                  <!-- New Invoice CTA -->
   223→   223→                  <div class="dashboard__cta-card">
   224→   224→                    <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M14.5 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V7.5L14.5 2z"/><polyline points="14 2 14 8 20 8"/><line x1="16" y1="13" x2="8" y2="13"/><line x1="16" y1="17" x2="8" y2="17"/><polyline points="10 9 9 9 8 9"/></svg>
   225→   225→                    <span>New Invoice</span>
   226→   226→                    <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="5" y1="12" x2="19" y2="12"/><polyline points="12 5 19 12 12 19"/></svg>
