     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>GoCRM — Manage • Grow • Succeed | All-in-One CRM & ERP Platform</title>
     7→  <meta name="description" content="GoCRM is the all-in-one CRM + ERP SaaS platform for SMEs, freelancers, and growing businesses. Manage customers, sales, invoices, inventory, projects, and analytics from one powerful platform.">
     8→  <meta property="og:title" content="GoCRM — Manage • Grow • Succeed">
     9→  <meta property="og:description" content="All-in-one CRM + ERP platform. Manage customers, sales, invoices, inventory, projects, and analytics from one place.">
    10→  <meta property="og:type" content="website">
    11→  <meta name="twitter:card" content="summary_large_image">
    12→  <meta name="twitter:title" content="GoCRM — Manage • Grow • Succeed">
    13→  <link rel="canonical" href="https://gocrm.com">
    14→  <link rel="icon" href="assets/images/logo.png" type="image/png">
    15→  <link rel="stylesheet" href="css/style.css">
    16→  <script type="application/ld+json">{"@context":"https://schema.org","@type":"SoftwareApplication","name":"GoCRM","applicationCategory":"BusinessApplication","operatingSystem":"Web","description":"All-in-one CRM + ERP SaaS platform for SMEs, freelancers, and growing businesses."}</script>
    17→</head>
    18→<body>
    19→<div class="page-wrapper">
    20→
    21→  <!-- ===================== NAVIGATION ===================== -->
    22→  <header class="nav" id="navbar">
    23→    <div class="container">
    24→      <div class="nav__inner">
    25→        <a href="index.html" class="nav__logo">
    26→          <img src="assets/images/logo.png" alt="GoCRM" height="64">
    27→        </a>
    28→        <div class="nav__links">
    29→          <a href="index.html" class="nav__link nav__link--active">Home</a>
    30→          <a href="features.html" class="nav__link">Features</a>
    31→          <a href="solutions.html" class="nav__link">Solutions</a>
    32→          <a href="pricing.html" class="nav__link">Pricing</a>
    33→          <a href="about.html" class="nav__link">About</a>
    34→          <a href="contact.html" class="nav__link">Contact</a>
    35→          <a href="blog.html" class="nav__link">Blog</a>
    36→          <a href="faq.html" class="nav__link">FAQ</a>
    37→        </div>
    38→        <div class="nav__cta">
    39→          <a href="#" class="nav__login">Log In</a>
    40→          <a href="pricing.html" class="btn btn--primary btn--sm">Start Free Trial</a>
    41→        </div>
    42→        <button class="nav__hamburger" id="menu-toggle" aria-label="Open navigation menu">
    43→          <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="3" y1="6" x2="21" y2="6"/><line x1="3" y1="12" x2="21" y2="12"/><line x1="3" y1="18" x2="21" y2="18"/></svg>
    44→        </button>
    45→      </div>
    46→    </div>
    47→  </header>
    48→
    49→  <!-- Mobile Menu -->
    50→  <div class="mobile-menu" id="mobile-menu">
    51→    <div class="mobile-menu__overlay" id="menu-overlay"></div>
    52→    <div class="mobile-menu__panel">
    53→      <div class="mobile-menu__header">
    54→        <img src="assets/images/logo.png" alt="GoCRM" height="64">
    55→        <button class="mobile-menu__close" id="menu-close" aria-label="Close">
    56→          <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="18" y1="6" x2="6" y2="18"/><line x1="6" y1="6" x2="18" y2="18"/></svg>
    57→        </button>
    58→      </div>
    59→      <div class="mobile-menu__body">
    60→        <a href="index.html" class="mobile-menu__link mobile-menu__link--active">Home</a>
    61→        <a href="features.html" class="mobile-menu__link">Features</a>
    62→        <a href="solutions.html" class="mobile-menu__link">Solutions</a>
    63→        <a href="pricing.html" class="mobile-menu__link">Pricing</a>
    64→        <a href="about.html" class="mobile-menu__link">About</a>
    65→        <a href="contact.html" class="mobile-menu__link">Contact</a>
    66→        <a href="blog.html" class="mobile-menu__link">Blog</a>
    67→        <a href="faq.html" class="mobile-menu__link">FAQ</a>
    68→        <div class="mobile-menu__footer">
    69→          <a href="#" class="btn btn--secondary btn--sm" style="width:100%">Log In</a>
    70→          <a href="pricing.html" class="btn btn--primary btn--sm" style="width:100%;margin-top:12px">Start Free Trial</a>
    71→        </div>
    72→      </div>
    73→    </div>
    74→  </div>
    75→
    76→  <main>
    77→
    78→    <!-- ===================== 1. HERO SECTION ===================== -->
    79→    <section class="hero section">
    80→      <div class="container">
    81→        <div class="hero__grid reveal">
    82→          <div class="hero__content">
    83→            <div class="hero__badge">
    84→              <span class="hero__badge-dot"></span>
    85→              Trusted by 5,000+ businesses
    86→            </div>
    87→            <h1 class="hero__title">One Platform to <span class="hero__title-highlight">Manage,</span> Grow &amp; Succeed</h1>
    88→            <p class="hero__subtitle">GoCRM helps businesses manage customers, sales, inventory, invoices, projects, and reporting — all from one powerful platform.</p>
    89→            <div class="hero__buttons">
    90→              <a href="pricing.html" class="btn btn--primary">Start Free Trial</a>
    91→              <a href="#" class="btn btn--secondary">Book a Demo</a>
    92→            </div>
    93→            <p class="hero__note">No credit card required &bull; Free 14-day trial</p>
    94→          </div>
    95→
    96→          <!-- Dashboard Mockup -->
    97→          <div class="animate-float">
    98→            <div class="dashboard">
    99→              <!-- Topbar -->
   100→              <div class="dashboard__topbar">
   101→                <div class="dashboard__topbar-left">
   102→                  <span class="dashboard__topbar-icon">G</span>
   103→                  <span class="dashboard__topbar-title">GoCRM Dashboard</span>
   104→                </div>
   105→                <div class="dashboard__topbar-right">
   106→                  <div class="dashboard__topbar-search">
   107→                    <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><circle cx="11" cy="11" r="8"/><line x1="21" y1="21" x2="16.65" y2="16.65"/></svg>
   108→                    <span>Search...</span>
   109→                  </div>
   110→                  <div class="dashboard__topbar-bell">
   111→                    <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M6 8a6 6 0 0 1 12 0c0 7 3 9 3 9H3s3-2 3-9"/><path d="M10.3 21a1.94 1.94 0 0 0 3.4 0"/></svg>
   112→                    <span class="dashboard__bell-dot"></span>
   113→                  </div>
   114→                  <div class="dashboard__topbar-avatar">JD</div>
   115→                </div>
   116→              </div>
   117→
   118→              <!-- KPI Cards -->
   119→              <div class="dashboard__kpis">
   120→                <div class="dashboard__kpi">
   121→                  <div class="dashboard__kpi-icon dashboard__kpi-icon--orange">
   122→                    <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="12" y1="1" x2="12" y2="23"/><path d="M17 5H9.5a3.5 3.5 0 0 0 0 7h5a3.5 3.5 0 0 1 0 7H6"/></svg>
   123→                  </div>
   124→                  <div class="dashboard__kpi-content">
   125→                    <span class="dashboard__kpi-label">Total Revenue</span>
   126→                    <span class="dashboard__kpi-value">$124,563</span>
   127→                    <span class="dashboard__kpi-change dashboard__kpi-change--up">
   128→                      <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="18 15 12 9 6 15"/></svg>
   129→                      12.5%
   130→                    </span>
   131→                  </div>
   132→                </div>
   133→                <div class="dashboard__kpi">
   134→                  <div class="dashboard__kpi-icon dashboard__kpi-icon--blue">
   135→                    <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M16 21v-2a4 4 0 0 0-4-4H6a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><path d="M22 21v-2a4 4 0 0 0-3-3.87"/><path d="M16 3.13a4 4 0 0 1 0 7.75"/></svg>
   136→                  </div>
   137→                  <div class="dashboard__kpi-content">
   138→                    <span class="dashboard__kpi-label">Active Customers</span>
   139→                    <span class="dashboard__kpi-value">2,847</span>
   140→                    <span class="dashboard__kpi-change dashboard__kpi-change--up">
   141→                      <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="18 15 12 9 6 15"/></svg>
   142→                      8.3%
   143→                    </span>
   144→                  </div>
   145→                </div>
   146→                <div class="dashboard__kpi">
   147→                  <div class="dashboard__kpi-icon dashboard__kpi-icon--green">
   148→                    <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="m11 17 2 2a1 1 0 1 0 3-3"/><path d="m14 14 2.5 2.5a1 1 0 1 0 3-3l-3.883-3.883"/><path d="m17.5 6.5a1 1 0 1 0 3 3"/><path d="M9 12.5 7.5 11a1 1 0 0 0-3 3l2.5 2.5"/><path d="m14.5 8.5 1-1a1 1 0 1 0-3-3l-1 1"/></svg>
   149→                  </div>
   150→                  <div class="dashboard__kpi-content">
