     1→     1→'use client';
     2→     2→
     3→     3→import { motion } from 'framer-motion';
     4→     4→import { fadeInUp, staggerContainer, useInView } from '@/components/gocrm/animations';
     5→     5→import { Input } from '@/components/ui/input';
     6→     6→import { Textarea } from '@/components/ui/textarea';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Label } from '@/components/ui/label';
     9→     9→import {
    10→    10→  Select,
    11→    11→  SelectContent,
    12→    12→  SelectItem,
    13→    13→  SelectTrigger,
    14→    14→  SelectValue,
    15→    15→} from '@/components/ui/select';
    16→    16→import {
    17→    17→  Accordion,
    18→    18→  AccordionContent,
    19→    19→  AccordionItem,
    20→    20→  AccordionTrigger,
    21→    21→} from '@/components/ui/accordion';
    22→    22→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    23→    23→import {
    24→    24→  Users,
    25→    25→  GitBranch,
    26→    26→  Clock,
    27→    27→  Mail,
    28→    28→  Star,
    29→    29→  FileText,
    30→    30→  Receipt,
    31→    31→  CreditCard,
    32→    32→  TrendingUp,
    33→    33→  DollarSign,
    34→    34→  Kanban,
    35→    35→  Workflow,
    36→    36→  Package,
    37→    37→  ShoppingCart,
    38→    38→  Truck,
    39→    39→  BarChart3,
    40→    40→  PieChart,
    41→    41→  LineChart,
    42→    42→  UserCheck,
    43→    43→  Wallet,
    44→    44→  Building2,
    45→    45→  Target,
    46→    46→  Briefcase,
    47→    47→  Store,
    48→    48→  Wrench,
    49→    49→  User,
    50→    50→  Phone,
    51→    51→  MapPin,
    52→    52→  Clock3,
    53→    53→  Heart,
    54→    54→  Lightbulb,
    55→    55→  Sparkles,
    56→    56→  Eye,
    57→    57→  BookOpen,
    58→    58→  ArrowRight,
    59→    59→  Calendar,
    60→    60→} from 'lucide-react';
    61→    61→
    62→    62→/* ─────────────────────────────────────────────
    63→    63→   1. FEATURES PAGE
    64→    64→   ───────────────────────────────────────────── */
    65→    65→
    66→    66→const featureCategories = [
    67→    67→  {
    68→    68→    id: 'customer',
    69→    69→    label: 'Customer Management',
    70→    70→    icon: Users,
    71→    71→    features: [
    72→    72→      {
    73→    73→        icon: Users,
    74→    74→        title: 'Contact Database',
    75→    75→        desc: '360° customer profiles with complete interaction history, notes, and custom fields.',
    76→    76→      },
    77→    77→      {
    78→    78→        icon: GitBranch,
    79→    79→        title: 'Deal Pipeline',
    80→    80→        desc: 'Visual drag-and-drop pipeline with customizable stages and automated routing.',
    81→    81→      },
    82→    82→      {
    83→    83→        icon: Clock,
    84→    84→        title: 'Activity Tracking & Timeline',
    85→    85→        desc: 'Automated logging of calls, emails, meetings, and notes in a unified timeline.',
    86→    86→      },
    87→    87→      {
    88→    88→        icon: Mail,
    89→    89→        title: 'Email Integration',
    90→    90→        desc: 'Seamless sync with Gmail and Outlook. Track opens, clicks, and replies.',
    91→    91→      },
    92→    92→      {
    93→    93→        icon: Star,
    94→    94→        title: 'Lead Scoring & Qualification',
    95→    95→        desc: 'AI-powered scoring to prioritize leads based on engagement and fit.',
    96→    96→      },
    97→    97→    ],
    98→    98→  },
    99→    99→  {
   100→   100→    id: 'sales',
   101→   101→    label: 'Sales & Revenue',
   102→   102→    icon: DollarSign,
   103→   103→    features: [
   104→   104→      {
   105→   105→        icon: FileText,
   106→   106→        title: 'Quote & Proposal Builder',
   107→   107→        desc: 'Create professional quotes and proposals with templates and e-signatures.',
   108→   108→      },
   109→   109→      {
   110→   110→        icon: Receipt,
   111→   111→        title: 'Invoice Management',
   112→   112→        desc: 'Generate, send, and track invoices. Automated reminders for overdue payments.',
   113→   113→      },
   114→   114→      {
   115→   115→        icon: CreditCard,
   116→   116→        title: 'Payment Processing',
   117→   117→        desc: 'Accept payments online with Stripe, PayPal, and other popular gateways.',
   118→   118→      },
   119→   119→      {
   120→   120→        icon: TrendingUp,
   121→   121→        title: 'Revenue Forecasting',
   122→   122→        desc: 'Predict future revenue with AI-driven forecasts based on pipeline data.',
   123→   123→      },
   124→   124→      {
   125→   125→        icon: DollarSign,
   126→   126→        title: 'Commission Tracking',
   127→   127→        desc: 'Configure commission structures and automatically calculate payouts.',
   128→   128→      },
   129→   129→    ],
   130→   130→  },
   131→   131→  {
   132→   132→    id: 'operations',
   133→   133→    label: 'Operations',
   134→   134→    icon: Kanban,
   135→   135→    features: [
   136→   136→      {
   137→   137→        icon: Kanban,
   138→   138→        title: 'Project Management',
   139→   139→        desc: 'Kanban boards, Gantt charts, and task dependencies for project planning.',
   140→   140→      },
   141→   141→      {
   142→   142→        icon: Workflow,
   143→   143→        title: 'Task Automation',
   144→   144→        desc: 'Build custom workflows to automate repetitive tasks and approvals.',
   145→   145→      },
   146→   146→      {
   147→   147→        icon: Package,
   148→   148→        title: 'Inventory Management',
   149→   149→        desc: 'Real-time stock tracking, low-stock alerts, and multi-warehouse support.',
   150→   150→      },
   151→   151→      {
   152→   152→        icon: ShoppingCart,
   153→   153→        title: 'Purchase Orders',
   154→   154→        desc: 'Create and manage purchase orders with approval workflows.',
   155→   155→      },
   156→   156→      {
   157→   157→        icon: Truck,
   158→   158→        title: 'Supplier Management',
   159→   159→        desc: 'Maintain a supplier database with ratings, lead times, and order history.',
   160→   160→      },
   161→   161→    ],
   162→   162→  },
   163→   163→  {
   164→   164→    id: 'analytics',
   165→   165→    label: 'Analytics & Insights',
   166→   166→    icon: BarChart3,
   167→   167→    features: [
   168→   168→      {
   169→   169→        icon: BarChart3,
   170→   170→        title: 'Real-time Dashboards',
   171→   171→        desc: 'Live KPI dashboards with customizable widgets and team visibility.',
   172→   172→      },
   173→   173→      {
   174→   174→        icon: PieChart,
   175→   175→        title: 'Custom Report Builder',
   176→   176→        desc: 'Drag-and-drop report builder with filters, grouping, and scheduled delivery.',
   177→   177→      },
   178→   178→      {
   179→   179→        icon: LineChart,
   180→   180→        title: 'Sales Analytics',
   181→   181→        desc: 'Analyze win rates, cycle lengths, and rep performance in detail.',
   182→   182→      },
   183→   183→      {
   184→   184→        icon: UserCheck,
